nro;nro_f;uniorcam;orcada;realizada;rv;receita;tipo_nivel;nivel;cp
11180140000000000000;1.1.1.8.01.4.0.00.00.00;201;875.263,65;953.201,76;0;"Imposto sobre Transmissao “Inter Vivos” de Bens Imoveis e de Direitos Reais sobre Imoveis";S;6;0
11180141000000000000;1.1.1.8.01.4.1.00.00.00;201;875.263,65;953.201,76;0;"Imposto sobre Transmissao “Inter Vivos” de Bens Imoveis e de Direitos Reais sobre Imoveis - Principa";S;6;0
11180141010000000000;1.1.1.8.01.4.1.01.00.00;201;527.408,19;571.921,04;1;"ITBI - Principal - PROPRIO";A;7;0
11180141020000000000;1.1.1.8.01.4.1.02.00.00;201;219.003,41;238.300,45;20;"ITBI - Principal - MDE";A;7;0
11180141030000000000;1.1.1.8.01.4.1.03.00.00;201;128.852,05;142.980,27;40;"ITBI - Principal - ASPS";A;7;0
11180200000000000000;1.1.1.8.02.0.0.00.00.00;201;292.197,68;321.198,86;0;"Impostos sobre a Producao, circulacao de Mercadorias e Servicos";S;5;0
11180230000000000000;1.1.1.8.02.3.0.00.00.00;201;292.197,68;321.198,86;0;"Imposto sobre Servicos de Qualquer Natureza";S;6;0
11180231000000000000;1.1.1.8.02.3.1.00.00.00;201;289.969,93;317.474,28;0;"Imposto sobre Servicos de Qualquer Natureza - Principal";S;6;0
11180231010000000000;1.1.1.8.02.3.1.01.00.00;201;173.981,96;190.483,75;1;"ISS - Principal - PROPRIO";A;7;0
11180231020000000000;1.1.1.8.02.3.1.02.00.00;201;72.492,48;79.369,14;20;"ISS - Principal - MDE";A;7;0
11180231030000000000;1.1.1.8.02.3.1.03.00.00;201;43.495,49;47.621,39;40;"ISS - Principal - ASPS";A;7;0
11180232000000000000;1.1.1.8.02.3.2.00.00.00;201;2.227,75;3.248,58;0;"Imposto sobre Servicos de Qualquer Natureza - Multas e Juros";S;6;0
11180232010000000000;1.1.1.8.02.3.2.01.00.00;201;1.336,65;1.949,09;1;"ISS - Multas e Juros - PROPRIO";A;7;0
11180232020000000000;1.1.1.8.02.3.2.02.00.00;201;556,94;812,19;20;"ISS - Multas e Juros - MDE";A;7;0
11180232030000000000;1.1.1.8.02.3.2.03.00.00;201;334,16;487,30;40;"ISS - Multas e Juros - ASPS";A;7;0
11180233000000000000;1.1.1.8.02.3.3.00.00.00;201;0,00;373,89;0;"Imposto sobre Servicos de Qualquer Natureza - Divida Ativa";S;6;0
11180233010000000000;1.1.1.8.02.3.3.01.00.00;201;0,00;224,34;1;"ISS - Divida Ativa - PROPRIO";A;7;0
11180233020000000000;1.1.1.8.02.3.3.02.00.00;201;0,00;93,47;20;"ISS - Divida Ativa - MDE";A;7;0
11180233030000000000;1.1.1.8.02.3.3.03.00.00;201;0,00;56,08;40;"ISS - Divida Ativa - ASPS";A;7;0
11180234000000000000;1.1.1.8.02.3.4.00.00.00;201;0,00;102,11;0;"Imposto sobre Servicos de Qualquer Natureza - Divida Ativa - Multas e Juros";S;6;0
11180234010000000000;1.1.1.8.02.3.4.01.00.00;201;0,00;61,26;1;"ISS - Divida Ativa -Multas e Juros - PROPRIO";A;7;0
11180234020000000000;1.1.1.8.02.3.4.02.00.00;201;0,00;25,53;20;"ISS - Divida Ativa -Multas e Juros - MDE";A;7;0
11180234030000000000;1.1.1.8.02.3.4.03.00.00;201;0,00;15,32;40;"ISS - Divida Ativa -Multas e Juros - ASPS";A;7;0
11200000000000000000;1.1.2.0.00.0.0.00.00.00;201;35.427,09;45.174,66;0;Taxas;S;3;0
11210000000000000000;1.1.2.1.00.0.0.00.00.00;201;32.590,36;44.605,22;0;"Taxas pelo Exercicio do Poder de Policia";S;4;0
11210100000000000000;1.1.2.1.01.0.0.00.00.00;201;28.100,74;38.869,22;0;"Taxas de Inspecao, Controle e Fiscalizacao";S;5;0
11210110000000000000;1.1.2.1.01.1.0.00.00.00;201;28.100,74;38.869,22;0;"Taxas de Inspecao, Controle e Fiscalizacao";S;6;0
11210111000000000000;1.1.2.1.01.1.1.00.00.00;201;28.100,74;33.615,00;1;"Taxas de Inspecao, Controle e Fiscalizacao - Principal";A;6;0
11210112000000000000;1.1.2.1.01.1.2.00.00.00;201;0,00;295,53;1;"Taxas de Inspecao, Controle e Fiscalizacao - Multas e Juros";A;6;0
11210113000000000000;1.1.2.1.01.1.3.00.00.00;201;0,00;3.724,67;1;"Taxas de Inspecao, Controle e Fiscalizacao - Divida Ativa";A;6;0
11210114000000000000;1.1.2.1.01.1.4.00.00.00;201;0,00;1.234,02;1;"Taxas de Inspecao, Controle e Fiscalizacao - Divida Ativa - Multas e Juros";A;6;0
11210400000000000000;1.1.2.1.04.0.0.00.00.00;201;4.489,62;5.736,00;0;"Taxa de Controle e Fiscalizacao Ambiental";S;5;0
11210410000000000000;1.1.2.1.04.1.0.00.00.00;201;4.489,62;5.736,00;0;"Taxa de Controle e Fiscalizacao Ambiental";S;6;0
11210411000000000000;1.1.2.1.04.1.1.00.00.00;201;4.489,62;5.736,00;1005;"Taxa de Controle e Fiscalizacao Ambiental - Principal";A;6;0
11220000000000000000;1.1.2.2.00.0.0.00.00.00;201;2.836,73;569,44;0;"Taxas pela Prestacao de Servicos";S;4;0
11220100000000000000;1.1.2.2.01.0.0.00.00.00;201;2.836,73;569,44;0;"Taxas pela Prestacao de Servicos";S;5;0
11220110000000000000;1.1.2.2.01.1.0.00.00.00;201;2.836,73;569,44;0;"Taxas pela Prestacao de Servicos";S;6;0
11220111000000000000;1.1.2.2.01.1.1.00.00.00;201;2.836,73;497,00;1;"Taxas pela Prestacao de Servicos - Principal";A;6;0
11220114000000000000;1.1.2.2.01.1.4.00.00.00;201;0,00;72,44;1;"Taxas pela Prestacao de Servicos - Divida Ativa - Multas e Juros";A;6;0
12000000000000000000;1.2.0.0.00.0.0.00.00.00;201;892.150,05;951.572,11;0;Contribuicoes;S;2;0
12100000000000000000;1.2.1.0.00.0.0.00.00.00;201;776.777,61;792.627,91;0;"Contribuicoes Sociais";S;3;0
12100400000000000000;1.2.1.0.04.0.0.00.00.00;201;776.777,61;792.627,91;0;"Contribuicao para o Regime Proprio de Previdencia Social - RPPS";S;5;0
12100410000000000000;1.2.1.0.04.1.0.00.00.00;201;0,00;0,00;0;"Contribuicao Patronal de Servidor Ativo Civil para o RPPS";S;6;0
12100412000000000000;1.2.1.0.04.1.2.00.00.00;201;0,00;0,00;50;"Contribuicao Patronal de Servidor Ativo Civil para o RPPS - Multas e Juros";A;6;0
12100420000000000000;1.2.1.0.04.2.0.00.00.00;201;776.777,61;792.627,91;0;"Contribuicao do Servidor Ativo Civil para o RPPS";S;6;0
12100421000000000000;1.2.1.0.04.2.1.00.00.00;201;776.777,61;792.627,91;50;"Segurados- Contribuicao do Servidor Ativo Civil para o RPPS - Principal";A;6;0
12400000000000000000;1.2.4.0.00.0.0.00.00.00;201;115.372,44;158.944,20;0;"Contribuicao para o Custeio do Servico de Iluminacao Publica";S;3;0
12400010000000000000;1.2.4.0.00.1.0.00.00.00;201;115.372,44;158.944,20;0;"Contribuicao para o Custeio do Servico de Iluminacao Publica";S;6;0
12400011000000000000;1.2.4.0.00.1.1.00.00.00;201;115.372,44;158.944,20;1;"CIP- Contribuicao para o Custeio do Servico de Iluminacao Publica - Principal";A;6;0
13000000000000000000;1.3.0.0.00.0.0.00.00.00;201;2.301.062,71;2.961.013,04;0;"Receita Patrimonial";S;2;0
13100000000000000000;1.3.1.0.00.0.0.00.00.00;201;168.809,50;173.675,72;0;"Exploracao do Patrimonio Imobiliario do Estado";S;3;0
13100100000000000000;1.3.1.0.01.0.0.00.00.00;201;168.809,50;173.675,72;0;"Alugueis, Arrendamentos, Foros, Laudemios, Tarifas de Ocupacao";S;5;0
13100110000000000000;1.3.1.0.01.1.0.00.00.00;201;168.809,50;173.675,72;0;"Alugueis e Arrendamentos";S;6;0
13100111000000000000;1.3.1.0.01.1.1.00.00.00;201;168.809,50;171.624,00;1;"Alugueis e Arrendamentos - Principal";A;6;0
13100112000000000000;1.3.1.0.01.1.2.00.00.00;201;0,00;343,48;1;"Alugueis e Arrendamentos - Multas e Juros";A;6;0
13100113000000000000;1.3.1.0.01.1.3.00.00.00;201;0,00;1.681,83;1;"Alugueis e Arrendamentos - Divida Ativa";A;6;0
13100114000000000000;1.3.1.0.01.1.4.00.00.00;201;0,00;26,41;1;"Alugueis e Arrendamentos - Divida Ativa - Multas e Juros";A;6;0
13200000000000000000;1.3.2.0.00.0.0.00.00.00;201;1.784.403,21;2.422.337,32;0;"Valores Mobiliarios";S;3;0
13210000000000000000;1.3.2.1.00.0.0.00.00.00;201;1.784.403,21;2.422.337,32;0;"Juros e Correcoes Monetarias";S;4;0
13210010000000000000;1.3.2.1.00.1.0.00.00.00;201;142.751,38;164.565,97;0;"Remuneracao de Depositos Bancarios";S;6;0
13210011000000000000;1.3.2.1.00.1.1.00.00.00;201;142.751,38;164.565,97;0;"Remuneracao de Depositos Bancarios - Principal";S;6;0
13210011010000000000;1.3.2.1.00.1.1.01.00.00;201;9.395,51;60.600,29;0;"Remuneracao de Depositos de Recursos Vinculados - Principal";S;7;0
13210011010200000000;1.3.2.1.00.1.1.01.02.00;201;0,00;13.773,61;31;"Remuneracao de Depositos  Bancarios de Recursos Vinculados - FUNDEB - Principal";A;8;0
13210011010300000000;1.3.2.1.00.1.1.01.03.00;201;6.194,80;32.797,48;0;"Remuneracao de Depositos  Bancarios de Recursos Vinculados - Fundo de Saude - Principal";S;8;0
13210011010301000000;1.3.2.1.00.1.1.01.03.01;201;0,00;2.017,40;4510;"Rendimentos do PAB Fixo 4510";A;8;0
13210011010302000000;1.3.2.1.00.1.1.01.03.02;201;0,00;1.225,72;4111;"Rendimentos Protese Dentaria FE RV4111";A;8;0
13210011010303000000;1.3.2.1.00.1.1.01.03.03;201;0,00;2.567,03;4303;"Rendimentos Construcao UBS RV4303";A;8;0
13210011010304000000;1.3.2.1.00.1.1.01.03.04;201;266,81;532,09;4935;"Rendimentos Construcao UBS RV4935";A;8;0
13210011010305000000;1.3.2.1.00.1.1.01.03.05;201;126,39;471,46;4710;"Rendimentos PQAVS RV4710";A;8;0
13210011010306000000;1.3.2.1.00.1.1.01.03.06;201;0,00;64,52;4510;"Rendimentos Telessaude RV4510";A;8;0
13210011010307000000;1.3.2.1.00.1.1.01.03.07;201;237,06;552,38;4720;"Rendimentos Aperfeicoamento do SUS RV4720";A;8;0
13210011010308000000;1.3.2.1.00.1.1.01.03.08;201;265,97;979,20;4710;"Rendimentos IPVS RV4710";A;8;0
13210011010309000000;1.3.2.1.00.1.1.01.03.09;201;0,00;1.503,15;4050;"Rendimentos Fraldas RV4050";A;8;0
13210011010310000000;1.3.2.1.00.1.1.01.03.10;201;0,00;1.023,47;4590;"Rendimentos Teto MAC RV4590";A;8;0
13210011010311000000;1.3.2.1.00.1.1.01.03.11;201;0,00;414,25;4521;"Rendimentos PMAQ RV4521";A;8;0
13210011010312000000;1.3.2.1.00.1.1.01.03.12;201;0,00;4.653,39;4931;"Rendimentos C/C 11.229-1 Equip Mat Perm FMS RV4931";A;8;0
13210011010313000000;1.3.2.1.00.1.1.01.03.13;201;0,00;4.494,52;4931;"Rendimentos C/C 11.304-2 Equip Mat Perm FMS RV4931";A;8;0
13210011010314000000;1.3.2.1.00.1.1.01.03.14;201;0,00;172,56;4520;"Rendimentos Implantacao NASF RV4520";A;8;0
13210011010315000000;1.3.2.1.00.1.1.01.03.15;201;260,86;991,88;4760;"Rendimentos Acoes Estrut VISA RV4760";A;8;0
13210011010316000000;1.3.2.1.00.1.1.01.03.16;201;0,00;310,49;4520;"RENDIMENTOS DO PAB VARIAVEL";A;8;0
13210011010318000000;1.3.2.1.00.1.1.01.03.18;201;86,66;89,96;4503;"RENDIMENTOS ASSISTENCIA FARMACEUTICAFEDERAL RV4503";A;8;0
13210011010319000000;1.3.2.1.00.1.1.01.03.19;201;0,00;131,96;4160;"RENDIMENTOS PIM ESTADUAL 4160";A;8;0
13210011010320000000;1.3.2.1.00.1.1.01.03.20;201;1.048,77;1.222,38;4011;"RENDIMENTOS PIES 4011 FE";A;8;0
13210011010321000000;1.3.2.1.00.1.1.01.03.21;201;0,00;279,80;4050;"RENDIMENTOS FARMACIA BASICA FE 4050 FE";A;8;0
13210011010322000000;1.3.2.1.00.1.1.01.03.22;201;1.400,00;1.464,19;4090;"RENDIMENTO PSF ESTADUAL 4090 FE";A;8;0
13210011010324000000;1.3.2.1.00.1.1.01.03.24;201;0,00;1.909,57;4936;"RENDIMENTOS AMBULANCIA PORT3673 RV4936";A;8;0
13210011010325000000;1.3.2.1.00.1.1.01.03.25;201;0,00;1.518,72;4931;"Rendimentos Equip Mat Perman FMS RV4931";A;8;0
13210011010326000000;1.3.2.1.00.1.1.01.03.26;201;2.500,00;4.187,99;4520;"REND. INCREMENTO TEMPORARIO PISO AB EMENDA PARLAMENTAR PORT1000/18";A;8;0
13210011010327000000;1.3.2.1.00.1.1.01.03.27;201;2,28;2,28;4011;"1734-REND. INCENTIVO P/ CONTROLE DA TUBERCULOSE (PMCT) NA ATENCAO BASICA 4011 FE RES CIBS 507/11";A;8;0
13210011010329000000;1.3.2.1.00.1.1.01.03.29;201;0,00;17,12;4503;"REND. ORGANIZACAO FARMACIA BLOCO CUSTEIO RV 4503";A;8;0
13210011010700000000;1.3.2.1.00.1.1.01.07.00;201;854,27;3.519,36;0;"Remuneracao de Depositos  Bancarios de Recursos Vinculados - Fundo Nacional de Assistencia Social -";S;8;0
13210011010701000000;1.3.2.1.00.1.1.01.07.01;201;854,27;1.038,54;1064;"Rendimentos PSB PBFI FMAS RV1064";A;8;0
13210011010702000000;1.3.2.1.00.1.1.01.07.02;201;0,00;1.706,23;1021;"Rendimentos PSB SCFV FMAS RV1021";A;8;0
13210011010703000000;1.3.2.1.00.1.1.01.07.03;201;0,00;343,25;1038;"Rendimentos GBF IGDBG RV1038";A;8;0
13210011010704000000;1.3.2.1.00.1.1.01.07.04;201;0,00;237,64;1067;"Rendimentos GSUAS IGD-SUAS FMAS RV1067";A;8;0
13210011010705000000;1.3.2.1.00.1.1.01.07.05;201;0,00;193,70;1103;"Rendimentos OASF/FEAS RV1103";A;8;0
13210011010800000000;1.3.2.1.00.1.1.01.08.00;201;16,81;1.168,50;0;"Remuneracao de Depositos  Bancarios de Recursos Vinculados - Fundo Nacional de Desenvolvimento da Ed";S;8;0
13210011010801000000;1.3.2.1.00.1.1.01.08.01;201;0,00;95,49;1071;"Rendimentos PNAE Educ. Espacial RV1071";A;8;0
13210011010802000000;1.3.2.1.00.1.1.01.08.02;201;0,00;39,77;1059;"Rendimentos PNAE EJA RV1059";A;8;0
13210011010803000000;1.3.2.1.00.1.1.01.08.03;201;0,00;389,72;1014;"Rendimentos Salario Educacao QSE RV1014";A;8;0
13210011010804000000;1.3.2.1.00.1.1.01.08.04;201;0,00;542,84;1017;"Rendimentos PEATERS RV1017";A;8;0
13210011010805000000;1.3.2.1.00.1.1.01.08.05;201;0,00;83,87;1016;"Rendimentos do PNATE RV1016";A;8;0
13210011010806000000;1.3.2.1.00.1.1.01.08.06;201;16,81;16,81;1072;"RENDIMENTOS Apoio Financeiro AFM - Resolucao FNDE 11/2018";A;8;0
13210011010900000000;1.3.2.1.00.1.1.01.09.00;201;0,00;161,67;0;"Remuneracao de Depositos  Bancarios de Recursos Vinculados - Fundo de Assistencia Social do Servidor";S;8;0
13210011010908000000;1.3.2.1.00.1.1.01.09.08;201;0,00;161,67;1202;"Rend Poup Trator Agricola SICONV 034964/2016 RV1202";A;8;0
13210011019900000000;1.3.2.1.00.1.1.01.99.00;201;2.329,63;9.179,67;0;"Remuneracao de Outros Depositos  Bancarios de Recursos Vinculados - Principal";S;8;0
13210011019901000000;1.3.2.1.00.1.1.01.99.01;201;0,00;1.160,23;1005;"Rendimentos FMDMA RV1005";A;8;0
13210011019902000000;1.3.2.1.00.1.1.01.99.02;201;80,22;80,22;1065;"Rendimentos Alienacao L2345/12 FHIS RV1065";A;8;0
13210011019903000000;1.3.2.1.00.1.1.01.99.03;201;0,00;1.593,59;1039;"Rendimentos Poupanca Pavim. Esq. Budel CR101314607/2013 RV1039";A;8;0
13210011019904000000;1.3.2.1.00.1.1.01.99.04;201;0,00;39,80;1024;"Rend. Poup. Revit. Praca Joao Saffi RV1024";A;8;0
13210011019905000000;1.3.2.1.00.1.1.01.99.05;201;0,00;3.884,68;1022;"Rend. Poup. Quadra Joao Saffi RV1022";A;8;0
13210011019906000000;1.3.2.1.00.1.1.01.99.06;201;0,00;161,03;1050;"Rendimentos IR Doacao FUNDICA RV1050";A;8;0
13210011019907000000;1.3.2.1.00.1.1.01.99.07;201;2.249,41;2.249,41;1010;"Rendimentos Leilao Outros RV1010";A;8;0
13210011019908000000;1.3.2.1.00.1.1.01.99.08;201;0,00;10,71;1022;"Rend. Aplic. Quadra Joao Saffi RV1022";A;8;0
13210011020000000000;1.3.2.1.00.1.1.02.00.00;201;133.355,87;103.965,68;0;"Remuneracao de Depositos de Recursos Nao Vinculados - Principal";S;7;0
13210011020100000000;1.3.2.1.00.1.1.02.01.00;201;0,00;425,77;0;"Remuneracao de Depositos de Recursos Nao Vinculados - Depositos de Poupanca - Principal";S;8;0
13210011020102000000;1.3.2.1.00.1.1.02.01.02;201;0,00;425,77;1;"Rendimentos Poupanca Contrapartida Pavim. Esq. Budel CR101314607/2013 RV0001";A;8;0
13210011029900000000;1.3.2.1.00.1.1.02.99.00;201;133.355,87;103.539,91;0;"Remuneracao de Outros Depositos  Bancarios de Recursos Nao Vinculados - Principal";S;8;0
13210011029901000000;1.3.2.1.00.1.1.02.99.01;201;62.243,46;56.073,40;1;"Rendimentos do Executivo - BB";A;8;0
13210011029902000000;1.3.2.1.00.1.1.02.99.02;201;62.243,46;40.539,00;1;"Rendimentos do Executivo - Banrisul";A;8;0
13210011029904000000;1.3.2.1.00.1.1.02.99.04;201;8.868,95;6.927,51;1;"Rendimentos do Legislativo - Banrisul";A;8;0
13210040000000000000;1.3.2.1.00.4.0.00.00.00;201;1.641.651,83;2.257.771,35;0;"Remuneracao dos Recursos do Regime Proprio de Previdencia Social - RPPS";S;6;0
13210041000000000000;1.3.2.1.00.4.1.00.00.00;201;1.641.651,83;2.257.771,35;0;"Remuneracao dos Recursos do Regime Proprio de Previdencia Social - RPPS - Principal";S;6;0
13210041010000000000;1.3.2.1.00.4.1.01.00.00;201;234.521,69;569.329,40;50;"FPSM BB PREVID RF IMA-B TIT PUBL FI";A;7;0
13210041020000000000;1.3.2.1.00.4.1.02.00.00;201;234.521,69;477.419,41;50;"FPSM BB RF IMAB 5+";A;7;0
13210041030000000000;1.3.2.1.00.4.1.03.00.00;201;234.521,69;217.838,79;50;"FPSM CEF NOVO BRASIL RF LP";A;7;0
13210041040000000000;1.3.2.1.00.4.1.04.00.00;201;234.521,69;299.116,55;50;"FPSM CEF FI BRASIL IRF-M 1 TIT PUB RF";A;7;0
13210041050000000000;1.3.2.1.00.4.1.05.00.00;201;234.521,69;0,00;50;"FPSM BB PREVIDENCIARIO RF TP VIII FI";A;7;0
13210041060000000000;1.3.2.1.00.4.1.06.00.00;201;234.521,69;384.218,51;50;"FPSM CEF CAIXA BRASIL 2024 III TP RF";A;7;0
